category,name,path,size_bytes,sha256
test,test_tbc,bin/windows/test_tbc.exe,272051,74b46ff22fc37fe5362b8dbf5e84181047e92aa386ae9b79382cc778156f2a77
test,test_persistent_fault,bin/windows/test_persistent_fault.exe,274308,6d2539707e4982d30b60b6d6fc641e054a57f26da4bc9dfc6841adae855acea1
test,test_attack_round,bin/windows/test_attack_round.exe,272533,4c6ce89f3d1d054eae2a4e824b504a3ed13152803c5c942127f0972d8d9d74b6
test,test_attack_api,bin/windows/test_attack_api.exe,140142,8af5f9f991ce959a49d7678b6666474353033c5904ff39ef608accd5d653b49d
test,test_phase2_article_mapping,bin/windows/test_phase2_article_mapping.exe,274566,abaf115fd3a328ba97d96d1369407def441cfecca0537b2ee8497d9f1df4f57b
test,test_phase3_scenario1_rtk30,bin/windows/test_phase3_scenario1_rtk30.exe,272914,f53eda36f065aebdb3b92d5e5b046fd3fda51948f77312bd96e3eeaacec28c74
test,test_master_key_recovery,bin/windows/test_master_key_recovery.exe,272281,f2490c6a83f5147afae58e891551376769930c1758038ee6657938567d549ac9
test,test_phase5_scenario4_full_key,bin/windows/test_phase5_scenario4_full_key.exe,273486,6e4fd8d757291a34523679f949be79d2373eeda30c03994a4180bcad60746c86
test,test_scenario1_known_detection,bin/windows/test_scenario1_known_detection.exe,273411,bd0d122141486bbbbb074701f54dd1413fa414a450754167abeb251db2d46150
test,test_scenario2_unknown_detection,bin/windows/test_scenario2_unknown_detection.exe,273432,fb0131c10d6f31d3c6874b1fb06982f8362e4ba8477f4d719c4c38b65f07dc69
test,test_scenario3_known_infection,bin/windows/test_scenario3_known_infection.exe,273429,3d3274917b0541d5e06efafacbe7d7fbd297b4edc7c1ebda7f65dcd413f8935b
test,test_scenario4_unknown_infection,bin/windows/test_scenario4_unknown_infection.exe,273943,37ce58f9c03f80b28382fa979c9e992ee95c3a3a3fd43273ab9ae4d75841ac71
scenario,scenario1_known_detection,bin/windows/scenario1_known_detection.exe,275347,ce9cbce890f4d8f45702f154562a39d03820ae250eee2b7076ba6deca09c7f4f
scenario,scenario1_rtk30_known_detection,bin/windows/scenario1_rtk30_known_detection.exe,275898,e82c3977197710ed04d79ad4e0e3a86f21f7ee32bddf726da3629090a83bfb72
scenario,scenario1_full_key_known_detection,bin/windows/scenario1_full_key_known_detection.exe,277141,155bcafae0324ecf4077b9e043f96138c8d073294e22064e569a6a4322bc4e7d
scenario,scenario2_unknown_detection,bin/windows/scenario2_unknown_detection.exe,276375,6226a2976126b393d8f125acdd09a927b1b9888894eb5acf67e8ad49858fd634
scenario,scenario3_known_infection,bin/windows/scenario3_known_infection.exe,276376,6b8a34326afcdf0ec2361f5455d5c4a133db0d62f22ebb52697822a2f286f3ec
scenario,scenario4_unknown_infection,bin/windows/scenario4_unknown_infection.exe,276378,48f05404d9eeddb76a589676c8e8d0a276fefc2d1b2902a0d9086d5988b6ad8e
scenario,scenario4_full_key_unknown_infection,bin/windows/scenario4_full_key_unknown_infection.exe,278679,4cd7b7c31553225c0ff0e434ff7d9d4b33e1cb6db8075d76219dfe6462909fac
launcher,PROJECT_OVERVIEW,PROJECT_OVERVIEW.exe,120942,5de92eff9a1cf8f4fe90d946d7915356501ee6ef9bdc7fd7f5be813a5d4e3341
launcher,RUN_ALL_TESTS,RUN_ALL_TESTS.exe,255638,bda1d188ef7b9847652c763baf5cfcf46d02fc04093b5727713d41e236e4fa78
launcher,RUN_ALL_SCENARIOS,RUN_ALL_SCENARIOS.exe,255146,e5305c94eac585c1d88ea84b4f4ee79947ac1b41fe01954cdc3bec5163c05e0c
launcher,RUN_FULL_PRESENTATION,RUN_FULL_PRESENTATION.exe,257239,0a716e3bc647012d08cfaaec75d1211db9ed0e5136576cb48dcbcd897120b72d
